[INFO] [2024-11-24 23:36:55,317] [DBTune-ycsb_smac_144] Start new DBTune task
[INFO] [2024-11-25 11:35:44,205] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:35:45,207] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:35:46,216] [autotune] Connected to MySQL db
[INFO] [2024-11-25 11:35:46,216] [autotune] finish 34 seconds waiting for connection
[INFO] [2024-11-25 11:35:46,216] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 11:35:46,217] [autotune] mysql is up
[INFO] [2024-11-25 11:35:46,217] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 11:35:51,624] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732534551
[INFO] [2024-11-25 11:41:02,565] [autotune] internal metrics: [0.0, 105554.22857142857, 823248720.4571428, 61583769.6, 331.85714285714283, 50266.171428571426, 1036.3142857142857, 1701489634.7428572, 16046489.6, 103850.68571428572, 979.4, 813597.3142857143, 0.0, 917448.0, 479.7142857142857, 0.0, 755642.6571428571, 49726.65714285714, 15032385536.0, 0.0, 57185.885714285716, 930.5142857142857, 3884.3714285714286, 1876.8, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7003.171428571429, 1107.942857142857, 10.514285714285714, 16384.0, 11504.6, 22658.285714285714, 0.0, 468.54285714285714, 9377806.42857143, 501.4, 345.65714285714284, 2424662.6285714284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8728371.2, 0.0, 36483.91428571429, 12807.057142857142, 12834.0, 50258.28571428572, 13869.0, 26441493.942857143, 12807.057142857142, 0.0, 0.0, 23.97142857142857].
[INFO] [2024-11-25 11:41:02,581] [DBTune-ycsb_smac_144] Iteration 126, objective value: [-2097.0465961802793].
[INFO] [2024-11-25 11:41:31,242] [autotune] [step 127] generate knobs: {'autocommit': 'ON', 'back_log': 38795, 'binlog_cache_size': 2091862410, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 62887, 'binlog_group_commit_sync_no_delay_count': 75389, 'binlog_order_commits': 'ON', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 3531872917, 'bulk_insert_buffer_size': 2528498, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 11390595, 'default_week_format': 1, 'delay_key_write': 'OFF', 'div_precision_increment': 23, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 3118083336, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 34, 'innodb_adaptive_hash_index_parts': 235, 'innodb_api_bk_commit_interval': 262891980, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'OFF', 'innodb_buffer_pool_size': 11747834660, 'innodb_commit_concurrency': 31, 'innodb_compression_pad_pct_max': 8, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 93, 'innodb_flush_log_at_timeout': 1822, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '0', 'innodb_flushing_avg_loops': 740, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 74, 'innodb_ft_num_word_optimize': 1659, 'innodb_ft_sort_pll_degree': 15, 'innodb_io_capacity': 1278813, 'innodb_io_capacity_max': 17459, 'innodb_log_buffer_size': 2750946174, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 497938636, 'innodb_log_files_in_group': 6, 'innodb_max_dirty_pages_pct': 39, 'innodb_max_purge_lag': 952033716, 'innodb_max_purge_lag_delay': 6250805, 'innodb_max_undo_log_size': 11593403234729654000, 'innodb_old_blocks_time': 265042361, 'innodb_online_alter_log_max_size': 12720500733214504000, 'innodb_open_files': 397288, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 7, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_rseg_truncate_frequency': 2, 'innodb_purge_threads': 31, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 61, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_transient_sample_pages': 81, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 63, 'innodb_thread_concurrency': 309, 'innodb_undo_log_truncate': 'OFF', 'join_buffer_size': 211501270, 'keep_files_on_create': 'ON', 'key_cache_block_size': 5746, 'key_cache_division_limit': 66, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'long_query_time': 18, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 710469343, 'max_binlog_cache_size': 17339310053073026000, 'max_binlog_size': 749530020, 'max_binlog_stmt_cache_size': 11633484238088356000, 'max_connections': 12157, 'max_delayed_threads': 3824, 'max_digest_length': 744927, 'max_error_count': 9250, 'max_join_size': 6993163371537132000, 'max_length_for_sort_data': 3340744, 'max_points_in_geometry': 210730, 'max_prepared_stmt_count': 427134, 'max_seeks_for_key': 2662141209539219000, 'max_sort_length': 1962566, 'max_user_connections': 3684671086, 'max_write_lock_count': 12788094315645742000, 'multi_range_count': 893306806, 'net_buffer_length': 205746, 'net_read_timeout': 60, 'net_write_timeout': 120, 'ngram_token_size': 4, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 512873, 'optimizer_prune_level': 1, 'optimizer_search_depth': 17, 'preload_buffer_size': 538739940, 'query_alloc_block_size': 73150995, 'query_cache_limit': 39452650, 'query_cache_min_res_unit': 49056, 'query_cache_size': 87570209, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 49241622, 'range_alloc_block_size': 52617, 'read_buffer_size': 490253900, 'read_rnd_buffer_size': 27263981, 'require_secure_transport': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'sort_buffer_size': 30853725, 'stored_program_cache': 247756, 'sync_binlog': 205495935, 'sync_frm': 'OFF', 'table_definition_cache': 505970, 'table_open_cache': 65356, 'table_open_cache_instances': 6, 'thread_cache_size': 2995, 'tmp_table_size': 766961056, 'transaction_alloc_block_size': 90253, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-25 11:41:34,305] [autotune] Close db successfully
[INFO] [2024-11-25 11:41:34,305] [autotune] mysql is shut down
[INFO] [2024-11-25 11:41:34,309] [autotune] generated config file done
[INFO] [2024-11-25 11:41:34,356] [autotune] wait for connection
[INFO] [2024-11-25 11:42:05,418] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:06,420] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:07,422] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:08,425] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:09,426] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:10,431] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:11,434] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:12,436] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:13,439] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:14,440] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:15,441] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:16,447] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:17,449] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:18,451] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:19,453] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:20,456] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:21,458] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:22,460] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:23,463] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:24,465] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:25,470] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:42:26,482] [autotune] Connected to MySQL db
[INFO] [2024-11-25 11:42:26,483] [autotune] finish 52 seconds waiting for connection
[INFO] [2024-11-25 11:42:26,483] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 11:42:26,483] [autotune] mysql is up
[INFO] [2024-11-25 11:42:26,484] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 11:42:31,933] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732534951
[INFO] [2024-11-25 11:47:47,769] [autotune] internal metrics: [0.0, 167787.62857142856, 804137954.7428571, 0.0, 508.62857142857143, 49054.4, 0.0, 1561044114.2857144, 23264343.77142857, 95278.57142857143, 1419.942857142857, 625529.4285714285, 0.0, 720808.0, 39.42857142857143, 0.0, 1186479.3142857142, 49010.37142857143, 11811160064.0, 0.0, 91543.28571428571, 1495.0, 6294.114285714286, 3024.1714285714284, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11151.057142857142, 0.0, 0.0, 16384.0, 10815.914285714285, 21682.428571428572, 0.0, 348.2857142857143, 7944103.4, 473.8, 283.22857142857146, 2227542.7714285715, 0.0, 0.0, 0.6571428571428571, 0.0, 0.0, 0.0, 0.6571428571428571, 0.0, 0.0, 0.0, 58351.0, 0.0, 1.9714285714285715, 49080.02857142857, 7.885714285714286, 0.0, 0.0, 0.0, 0.0, 17.228571428571428].
[INFO] [2024-11-25 11:47:47,776] [DBTune-ycsb_smac_144] Iteration 127, objective value: [-2968.0714168544564].
[INFO] [2024-11-25 11:48:30,177] [autotune] [step 128] generate knobs: {'autocommit': 'OFF', 'back_log': 21891, 'binlog_cache_size': 68775683, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 706693, 'binlog_group_commit_sync_no_delay_count': 8060, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 2193215243, 'bulk_insert_buffer_size': 48277205, 'check_proxy_users': 'ON', 'completion_type': 'CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 19505541, 'default_week_format': 3, 'delay_key_write': 'ALL', 'div_precision_increment': 22, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 394159390, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 41, 'innodb_adaptive_hash_index_parts': 222, 'innodb_api_bk_commit_interval': 400898513, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 10863024403, 'innodb_commit_concurrency': 910, 'innodb_compression_pad_pct_max': 10, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 63, 'innodb_flush_log_at_timeout': 847, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '0', 'innodb_flushing_avg_loops': 96, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 13, 'innodb_ft_num_word_optimize': 7965, 'innodb_ft_sort_pll_degree': 4, 'innodb_io_capacity': 1430083, 'innodb_io_capacity_max': 9905, 'innodb_log_buffer_size': 2250195146, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 802798969, 'innodb_log_files_in_group': 3, 'innodb_max_dirty_pages_pct': 2, 'innodb_max_purge_lag': 289969234, 'innodb_max_purge_lag_delay': 2392580, 'innodb_max_undo_log_size': 9392151350807292000, 'innodb_old_blocks_time': 1279930943, 'innodb_online_alter_log_max_size': 5956442029216110000, 'innodb_open_files': 41423, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 5, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_rseg_truncate_frequency': 109, 'innodb_purge_threads': 6, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 57, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_transient_sample_pages': 83, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 46, 'innodb_thread_concurrency': 259, 'innodb_undo_log_truncate': 'ON', 'join_buffer_size': 309392059, 'keep_files_on_create': 'ON', 'key_cache_block_size': 15407, 'key_cache_division_limit': 38, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'long_query_time': 2, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 178273888, 'max_binlog_cache_size': 5385259537308714000, 'max_binlog_size': 1047262901, 'max_binlog_stmt_cache_size': 16245626021230464000, 'max_connections': 31713, 'max_delayed_threads': 402, 'max_digest_length': 674359, 'max_error_count': 36243, 'max_join_size': 596532016198467000, 'max_length_for_sort_data': 658326, 'max_points_in_geometry': 849825, 'max_prepared_stmt_count': 568899, 'max_seeks_for_key': 5357284432620143000, 'max_sort_length': 933420, 'max_user_connections': 1428517619, 'max_write_lock_count': 13799682647314686000, 'multi_range_count': 3745651198, 'net_buffer_length': 348082, 'net_read_timeout': 26, 'net_write_timeout': 4, 'ngram_token_size': 8, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 400829, 'optimizer_prune_level': 0, 'optimizer_search_depth': 17, 'preload_buffer_size': 369328946, 'query_alloc_block_size': 32932826, 'query_cache_limit': 41789648, 'query_cache_min_res_unit': 10235, 'query_cache_size': 147665380, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 43176429, 'range_alloc_block_size': 54092, 'read_buffer_size': 1542214738, 'read_rnd_buffer_size': 5311355, 'require_secure_transport': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'sort_buffer_size': 134003716, 'stored_program_cache': 186628, 'sync_binlog': 1444149504, 'sync_frm': 'OFF', 'table_definition_cache': 323105, 'table_open_cache': 171231, 'table_open_cache_instances': 63, 'thread_cache_size': 9444, 'tmp_table_size': 306865997, 'transaction_alloc_block_size': 75010, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-25 11:48:33,246] [autotune] Close db successfully
[INFO] [2024-11-25 11:48:33,246] [autotune] mysql is shut down
[INFO] [2024-11-25 11:48:33,251] [autotune] generated config file done
[INFO] [2024-11-25 11:48:33,322] [autotune] wait for connection
[INFO] [2024-11-25 11:49:04,421] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:05,424] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:06,426] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:07,428] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:08,434] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:09,436] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:10,438] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:11,441] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:12,443] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:13,449] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:14,452] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:15,454] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:16,456] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:17,458] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 11:49:18,468] [autotune] Connected to MySQL db
[INFO] [2024-11-25 11:49:18,469] [autotune] finish 45 seconds waiting for connection
[INFO] [2024-11-25 11:49:18,469] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 11:49:18,470] [autotune] mysql is up
[INFO] [2024-11-25 11:49:18,470] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 11:49:23,967] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732535363
[INFO] [2024-11-25 11:54:38,884] [autotune] internal metrics: [0.0, 147851.88571428572, 711480349.2571429, 18291156.114285715, 454.0857142857143, 43416.77142857143, 93.97142857142858, 1349189163.8857143, 21014118.4, 82347.97142857143, 1282.6, 638493.0285714286, 0.0, 720841.0, 124.2, 0.0, 1009302.4285714285, 43270.885714285716, 11811160064.0, 0.0, 80760.88571428572, 1330.7142857142858, 5433.914285714286, 2709.4, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9959.0, 157.71428571428572, 1.3142857142857143, 16384.0, 15145.171428571428, 30326.485714285714, 0.0, 138.0, 3087334.685714286, 176.77142857142857, 353.54285714285714, 1440502.4857142856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4373.942857142857, 0.0, 51527.22857142857, 0.6571428571428571, 7.885714285714286, 43429.91428571429, 105.8, 14156770.742857143, 0.6571428571428571, 0.0, 0.0, 100.57142857142857].
[INFO] [2024-11-25 11:54:38,895] [DBTune-ycsb_smac_144] Iteration 128, objective value: [-2828.9629096131303].
[INFO] [2024-11-25 11:55:15,295] [autotune] [step 129] generate knobs: {'autocommit': 'ON', 'back_log': 10509, 'binlog_cache_size': 3350617074, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 474607, 'binlog_group_commit_sync_no_delay_count': 63553, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 265269277, 'bulk_insert_buffer_size': 72913345, 'check_proxy_users': 'ON', 'completion_type': 'CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 4333329, 'default_week_format': 6, 'delay_key_write': 'ALL', 'div_precision_increment': 27, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 946406499, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 67, 'innodb_adaptive_hash_index_parts': 357, 'innodb_api_bk_commit_interval': 310868925, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 14175479422, 'innodb_commit_concurrency': 215, 'innodb_compression_pad_pct_max': 64, 'innodb_deadlock_detect': 'ON', 'innodb_disable_sort_file_cache': 'ON', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 21, 'innodb_flush_log_at_timeout': 651, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flushing_avg_loops': 921, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 83, 'innodb_ft_num_word_optimize': 2027, 'innodb_ft_sort_pll_degree': 10, 'innodb_io_capacity': 1595112, 'innodb_io_capacity_max': 17325, 'innodb_log_buffer_size': 2052934760, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 370280662, 'innodb_log_files_in_group': 4, 'innodb_max_dirty_pages_pct': 41, 'innodb_max_purge_lag': 1140535444, 'innodb_max_purge_lag_delay': 7869501, 'innodb_max_undo_log_size': 10791154115228442000, 'innodb_old_blocks_time': 3051231833, 'innodb_online_alter_log_max_size': 8942317181855647000, 'innodb_open_files': 399181, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 25, 'innodb_purge_threads': 21, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 2, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_transient_sample_pages': 70, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 525, 'innodb_thread_concurrency': 562, 'innodb_undo_log_truncate': 'OFF', 'join_buffer_size': 882220173, 'keep_files_on_create': 'ON', 'key_cache_block_size': 9588, 'key_cache_division_limit': 25, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'OFF', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'long_query_time': 7, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 296814026, 'max_binlog_cache_size': 14410164209260168000, 'max_binlog_size': 474959572, 'max_binlog_stmt_cache_size': 12225966848446822000, 'max_connections': 55812, 'max_delayed_threads': 8850, 'max_digest_length': 883701, 'max_error_count': 41833, 'max_join_size': 2334093988798636000, 'max_length_for_sort_data': 802, 'max_points_in_geometry': 549749, 'max_prepared_stmt_count': 341462, 'max_seeks_for_key': 17035937495733064000, 'max_sort_length': 1599511, 'max_user_connections': 2699612927, 'max_write_lock_count': 729211336667070000, 'multi_range_count': 606004096, 'net_buffer_length': 1040484, 'net_read_timeout': 8, 'net_write_timeout': 23, 'ngram_token_size': 1, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 275219, 'optimizer_prune_level': 1, 'optimizer_search_depth': 5, 'preload_buffer_size': 350228108, 'query_alloc_block_size': 7752750, 'query_cache_limit': 72684411, 'query_cache_min_res_unit': 63648, 'query_cache_size': 2134652646, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 28886153, 'range_alloc_block_size': 62737, 'read_buffer_size': 750051511, 'read_rnd_buffer_size': 81669526, 'require_secure_transport': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'ON', 'sort_buffer_size': 17539812, 'stored_program_cache': 207819, 'sync_binlog': 4186637247, 'sync_frm': 'ON', 'table_definition_cache': 34678, 'table_open_cache': 194351, 'table_open_cache_instances': 26, 'thread_cache_size': 2999, 'tmp_table_size': 262952388, 'transaction_alloc_block_size': 7499, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-25 11:55:18,361] [autotune] Close db successfully
[INFO] [2024-11-25 11:55:18,362] [autotune] mysql is shut down
[INFO] [2024-11-25 11:55:18,367] [autotune] generated config file done
[INFO] [2024-11-25 11:55:18,430] [autotune] wait for connection
[INFO] [2024-11-25 11:55:48,534] [autotune] Connected to MySQL db
[INFO] [2024-11-25 11:55:48,535] [autotune] finish 30 seconds waiting for connection
[INFO] [2024-11-25 11:55:48,535] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 11:55:48,535] [autotune] mysql is up
[INFO] [2024-11-25 11:55:48,536] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 11:55:53,978] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732535753
