[INFO] [2024-11-19 13:52:32,856] [DBTune-sysbench_smac_18] Start new DBTune task
[INFO] [2024-11-22 17:39:59,572] [DBTune-sysbench_smac_18] Iteration 75, objective value: [-859.4594444444444].
[INFO] [2024-11-22 17:40:02,970] [autotune] [step 66] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 14283379353, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 1285, 'innodb_log_file_size': 786597933, 'innodb_max_dirty_pages_pct_lwm': 75, 'innodb_purge_threads': 27, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 38, 'innodb_spin_wait_delay': 3161, 'innodb_sync_spin_loops': 4881, 'innodb_thread_concurrency': 835, 'log_output': 'NONE', 'max_heap_table_size': 625653945, 'query_prealloc_size': 19936048, 'read_buffer_size': 1681413437, 'sort_buffer_size': 24660548, 'tmp_table_size': 133508757}

[INFO] [2024-11-22 17:41:03,164] [autotune] Force close!
[INFO] [2024-11-22 17:41:03,515] [autotune] mysql is shut down
[INFO] [2024-11-22 17:41:03,522] [autotune] generated config file done
[INFO] [2024-11-22 17:41:03,629] [autotune] wait for connection
[INFO] [2024-11-22 17:41:35,131] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:36,147] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:37,170] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:38,188] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:39,247] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:40,261] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:41,277] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:42,286] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:43,297] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:44,309] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:45,331] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:46,341] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:47,354] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:48,368] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:49,380] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:50,394] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:51,412] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:52,424] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:53,438] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:54,448] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:55,465] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:56,481] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:57,543] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:58,555] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:41:59,573] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:00,590] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:01,609] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:02,624] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:03,630] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:04,635] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:05,644] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:06,678] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:07,687] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:08,696] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:09,706] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:10,717] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:11,727] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:12,735] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:13,747] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:14,759] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:15,776] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:16,786] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:17,796] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:18,806] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:19,814] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:20,826] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:21,835] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:22,846] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:23,855] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:24,885] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:25,893] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:26,900] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:27,909] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:28,921] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:29,933] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:30,952] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:31,973] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:32,980] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:33,990] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:35,002] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:36,010] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:37,018] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:38,036] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:39,066] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:40,111] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:41,126] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:42,142] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:42:43,197] [autotune] Connected to MySQL db
[INFO] [2024-11-22 17:42:43,204] [autotune] finish 98 seconds waiting for connection
[INFO] [2024-11-22 17:42:43,204] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 17:42:43,205] [autotune] mysql is up
[INFO] [2024-11-22 17:42:43,206] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 17:42:50,685] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732297370.log sbrw
[INFO] [2024-11-22 17:46:05,802] [autotune] internal metrics: [287.8285714285714, 1309853.2857142857, 3106936773.4857144, 1602910763.8857143, 1994.4285714285713, 189849.88571428572, 41373.05714285714, 12782436352.0, 5064396448.914286, 780177.9428571429, 309106.2, 136478.74285714285, 734.9428571428572, 917392.0, 0.0, 0.0, 7031386.514285714, 188122.91428571427, 15032385536.0, 0.0, 2908791.6, 96837.88571428572, 96836.57142857143, 193623.2, 169.0, 1863.0, 388.37142857142857, 1257.1142857142856, 0.0, 0.0, 0.0, 1228.857142857143, 0.0, 108917.4857142857, 41373.71428571428, 543.4571428571429, 16384.0, 0.0, 10384.171428571428, 0.0, 0.0, 11987.6, 1084.942857142857, 0.0, 21714.628571428573, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40321024.0, 0.0, 518743.97142857144, 13196.085714285715, 24919.514285714286, 189828.85714285713, 55523.31428571429, 247957138.2857143, 13207.257142857143, 0.0, 0.0, 10518.57142857143].
[INFO] [2024-11-22 17:46:05,826] [DBTune-sysbench_smac_18] Iteration 76, objective value: [-857.0105555555555].
[INFO] [2024-11-22 17:46:11,526] [autotune] [step 67] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 13827639027, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 24715, 'innodb_log_file_size': 416323485, 'innodb_max_dirty_pages_pct_lwm': 4, 'innodb_purge_threads': 3, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 54, 'innodb_spin_wait_delay': 275, 'innodb_sync_spin_loops': 27913, 'innodb_thread_concurrency': 275, 'log_output': 'NONE', 'max_heap_table_size': 932577517, 'query_prealloc_size': 92343233, 'read_buffer_size': 1832331, 'sort_buffer_size': 3586582, 'tmp_table_size': 13325055}

[INFO] [2024-11-22 17:47:12,295] [autotune] Force close!
[INFO] [2024-11-22 17:47:12,829] [autotune] mysql is shut down
[INFO] [2024-11-22 17:47:12,838] [autotune] generated config file done
[INFO] [2024-11-22 17:47:12,923] [autotune] wait for connection
[INFO] [2024-11-22 17:47:44,488] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:45,507] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:46,518] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:47,531] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:48,542] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:49,568] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:50,580] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:51,592] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:52,605] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:53,618] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:54,628] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:55,651] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:56,669] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:57,683] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:58,697] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:47:59,712] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:00,725] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:01,815] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:02,824] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:03,842] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:04,860] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:05,875] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:06,889] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:07,906] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:08,919] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:09,930] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:10,952] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:11,964] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:12,977] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:13,986] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:14,995] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:16,010] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:17,024] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:18,037] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:19,045] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:20,067] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:21,081] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:22,096] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:23,107] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:24,116] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:25,128] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:26,142] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:27,154] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:28,161] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:29,204] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:30,219] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:31,233] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:32,245] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:33,255] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:34,266] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:35,276] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:36,290] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:37,300] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:38,329] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:39,351] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:40,363] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:41,383] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:42,408] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:43,438] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:44,461] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:45,492] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:48:46,572] [autotune] Connected to MySQL db
[INFO] [2024-11-22 17:48:46,581] [autotune] finish 92 seconds waiting for connection
[INFO] [2024-11-22 17:48:46,582] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 17:48:46,582] [autotune] mysql is up
[INFO] [2024-11-22 17:48:46,585] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 17:48:55,288] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732297735.log sbrw
[INFO] [2024-11-22 17:52:10,642] [autotune] internal metrics: [97.25714285714285, 1143206.4571428571, 2756762945.8285713, 2112410170.5142858, 2489.9142857142856, 168501.2857142857, 57679.4, 13243023828.114286, 4789160696.685715, 808290.0, 292307.17142857146, 42950.514285714286, 623.4571428571429, 851864.0, 0.0, 0.0, 6127539.085714285, 165615.11428571428, 13958643712.0, 23075.571428571428, 2522163.5714285714, 88952.17142857143, 88949.54285714286, 177947.7142857143, 169.0, 3049.1428571428573, 495.48571428571427, 2103.5142857142855, 0.0, 0.0, 0.0, 1982.6, 0.0, 100057.88571428572, 57685.31428571429, 5677.057142857143, 16384.0, 0.0, 7701.057142857143, 0.0, 0.0, 65534.22857142857, 481.0285714285714, 0.0, 535308.5714285715, 0.0, 0.0, 0.0, 11.17142857142857, 6.314285714285714, 6.314285714285714, 0.6571428571428571, 0.0, 39797496.68571428, 0.0, 450859.8, 12811.0, 41233.08571428571, 168352.77142857143, 76564.37142857142, 224321024.0, 12820.857142857143, 0.6571428571428571, 0.0, 12116.742857142857].
[INFO] [2024-11-22 17:52:10,673] [DBTune-sysbench_smac_18] Iteration 77, objective value: [-766.2766666666668].
[INFO] [2024-11-22 17:52:16,182] [autotune] [step 68] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 14080073151, 'innodb_doublewrite': 'OFF', 'innodb_io_capacity_max': 1656, 'innodb_log_file_size': 48885173, 'innodb_max_dirty_pages_pct_lwm': 14, 'innodb_purge_threads': 26, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 40, 'innodb_spin_wait_delay': 4053, 'innodb_sync_spin_loops': 11027, 'innodb_thread_concurrency': 962, 'log_output': 'NONE', 'max_heap_table_size': 63570322, 'query_prealloc_size': 43363969, 'read_buffer_size': 1741919268, 'sort_buffer_size': 7144677, 'tmp_table_size': 332223408}

[INFO] [2024-11-22 17:53:17,048] [autotune] Force close!
[INFO] [2024-11-22 17:53:17,850] [autotune] mysql is shut down
[INFO] [2024-11-22 17:53:17,855] [autotune] innodb_thread_concurrency is set too large
[INFO] [2024-11-22 17:53:17,861] [DBTune-sysbench_smac_18] Iteration 78, objective value: [2147483647].
[INFO] [2024-11-22 17:53:20,258] [autotune] [step 69] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 13996715375, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 1109, 'innodb_log_file_size': 759291571, 'innodb_max_dirty_pages_pct_lwm': 88, 'innodb_purge_threads': 24, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 5, 'innodb_spin_wait_delay': 3149, 'innodb_sync_spin_loops': 5067, 'innodb_thread_concurrency': 889, 'log_output': 'TABLE', 'max_heap_table_size': 693380683, 'query_prealloc_size': 24311454, 'read_buffer_size': 183574543, 'sort_buffer_size': 78131809, 'tmp_table_size': 26650195}

[INFO] [2024-11-22 17:53:20,404] [autotune] mysql is shut down
[INFO] [2024-11-22 17:53:20,411] [autotune] generated config file done
[INFO] [2024-11-22 17:53:20,544] [autotune] wait for connection
[INFO] [2024-11-22 17:53:52,141] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:53:53,155] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:53:54,168] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:53:55,177] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:53:56,188] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:53:57,202] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:53:58,211] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
