[INFO] [2024-11-18 05:04:04,468] [DBTune-oltpbench_twitter_smac_ground_truth] Start new DBTune task

[INFO] [2024-11-18 11:13:55,644] [autotune] Close db successfully
[INFO] [2024-11-18 11:13:55,645] [autotune] mysql is shut down
[INFO] [2024-11-18 11:13:55,647] [autotune] generated config file done
[INFO] [2024-11-18 11:13:55,671] [autotune] wait for connection
[INFO] [2024-11-18 11:14:26,731] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:14:27,734] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:14:28,736] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:14:29,738] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:14:30,740] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:14:31,741] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:14:32,742] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:14:33,748] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:14:34,750] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:14:35,756] [autotune] Connected to MySQL db
[INFO] [2024-11-18 11:14:35,756] [autotune] finish 40 seconds waiting for connection
[INFO] [2024-11-18 11:14:35,757] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 11:14:35,757] [autotune] mysql is up
[INFO] [2024-11-18 11:14:35,757] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 11:14:41,013] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731928481
[INFO] [2024-11-18 11:18:37,579] [autotune] internal metrics: [1127400.2, 11730224.085714286, 455094623.0857143, 57267360.91428571, 624.2857142857143, 27776.77142857143, 0.0, 1132148443.4285715, 272911564.8, 69100.85714285714, 16657.2, 1830781.342857143, 545.8, 1900428.0, 0.0, 0.0, 17232050.14285714, 27776.77142857143, 31138512896.0, 0.0, 283272.6, 0.0, 39386.514285714286, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41181.828571428574, 0.0, 0.0, 16384.0, 0.0, 151.8, 0.0, 0.0, 3.2857142857142856, 1.9714285714285715, 0.0, 438.3142857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17895482.514285713, 0.0, 38511.2, 39356.94285714286, 3.2857142857142856, 27776.114285714284, 39370.08571428571, 57267360.91428571, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-18 11:18:37,588] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 136, objective value: [-34922.84911950574].
[INFO] [2024-11-18 11:19:07,692] [autotune] [step 137] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 25950, 'binlog_cache_size': 1070773677, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 396261, 'binlog_group_commit_sync_no_delay_count': 73716, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 549001745, 'bulk_insert_buffer_size': 9368516, 'check_proxy_users': 'ON', 'completion_type': 'CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 20854900, 'default_week_format': 0, 'delay_key_write': 'ALL', 'div_precision_increment': 16, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 3217675618, 'expire_logs_days': 70, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'flush_time': 1, 'ft_min_word_len': 6, 'ft_query_expansion_limit': 613, 'general_log': 'ON', 'group_concat_max_len': 4690893121958360000, 'host_cache_size': 43984, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 57, 'innodb_adaptive_hash_index_parts': 108, 'innodb_adaptive_max_sleep_delay': 604188, 'innodb_api_bk_commit_interval': 219838337, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 706, 'innodb_buffer_pool_size': 23348557970, 'innodb_change_buffer_max_size': 25, 'innodb_change_buffering': 'all', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 606, 'innodb_compression_failure_threshold_pct': 29, 'innodb_compression_level': 1, 'innodb_compression_pad_pct_max': 25, 'innodb_concurrency_tickets': 3756708070, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 39, 'innodb_flush_log_at_timeout': 209, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 655, 'innodb_ft_cache_size': 39233618, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 28, 'innodb_ft_min_token_size': 14, 'innodb_ft_num_word_optimize': 4294, 'innodb_ft_result_cache_limit': 1987664701, 'innodb_ft_sort_pll_degree': 2, 'innodb_ft_total_cache_size': 970574716, 'innodb_io_capacity': 1155026, 'innodb_io_capacity_max': 3996, 'innodb_log_buffer_size': 2985751608, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 1051414534, 'innodb_log_files_in_group': 9, 'innodb_log_write_ahead_size': 8114, 'innodb_lru_scan_depth': 10161, 'innodb_max_dirty_pages_pct': 44, 'innodb_max_dirty_pages_pct_lwm': 40, 'innodb_max_purge_lag': 3572718930, 'innodb_max_purge_lag_delay': 4135131, 'innodb_max_undo_log_size': 5239661221350333000, 'innodb_old_blocks_time': 2771284096, 'innodb_online_alter_log_max_size': 11456770266372146000, 'innodb_open_files': 91039, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 7, 'innodb_purge_rseg_truncate_frequency': 63, 'innodb_purge_threads': 24, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 54, 'innodb_read_io_threads': 25, 'innodb_replication_delay': 7598, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 25, 'innodb_sort_buffer_size': 31505953, 'innodb_spin_wait_delay': 5174, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 76, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 679, 'innodb_sync_spin_loops': 12882, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 320, 'innodb_thread_sleep_delay': 386970, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 48, 'join_buffer_size': 894351723, 'keep_files_on_create': 'OFF', 'key_buffer_size': 15773523971, 'key_cache_age_threshold': 1969, 'key_cache_block_size': 15901, 'key_cache_division_limit': 85, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'UTC', 'long_query_time': 19, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 917820283, 'max_binlog_cache_size': 12065730370472230000, 'max_binlog_size': 41292530, 'max_binlog_stmt_cache_size': 15142874119365334000, 'max_connections': 53156, 'max_delayed_threads': 2483, 'max_digest_length': 151439, 'max_error_count': 6796, 'max_heap_table_size': 932284287, 'max_join_size': 11710776868837002000, 'max_length_for_sort_data': 251284, 'max_points_in_geometry': 297141, 'max_prepared_stmt_count': 826757, 'max_seeks_for_key': 17019222735638880000, 'max_sort_length': 2974026, 'max_user_connections': 3269449489, 'max_write_lock_count': 14064851019213852000, 'multi_range_count': 3972928533, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 762302, 'net_read_timeout': 6, 'net_write_timeout': 51, 'ngram_token_size': 7, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 638104, 'optimizer_prune_level': 1, 'optimizer_search_depth': 56, 'preload_buffer_size': 156123067, 'query_alloc_block_size': 110794782, 'query_cache_limit': 133307731, 'query_cache_min_res_unit': 13978, 'query_cache_size': 2082537988, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 36873612, 'range_alloc_block_size': 64790, 'read_buffer_size': 1211773429, 'read_rnd_buffer_size': 116469781, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OFF', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'slow_query_log': 'ON', 'sort_buffer_size': 2738610, 'stored_program_cache': 361359, 'sync_binlog': 1260705413, 'sync_frm': 'ON', 'table_definition_cache': 56170, 'table_open_cache': 127899, 'table_open_cache_instances': 11, 'thread_cache_size': 2757, 'tmp_table_size': 204395605, 'transaction_alloc_block_size': 71382, 'transaction_prealloc_size': 59357, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-18 11:19:10,725] [autotune] Close db successfully
[INFO] [2024-11-18 11:19:10,725] [autotune] mysql is shut down
[INFO] [2024-11-18 11:19:10,728] [autotune] generated config file done
[INFO] [2024-11-18 11:19:10,756] [autotune] wait for connection
[INFO] [2024-11-18 11:19:41,822] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:42,826] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:43,828] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:44,830] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:45,832] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:46,835] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:47,836] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:48,839] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:49,841] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:50,843] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:51,845] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:52,847] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:53,849] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:54,851] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:55,854] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:56,856] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:57,858] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:58,861] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:19:59,863] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:00,864] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:01,867] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:02,870] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:03,871] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:04,873] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:05,875] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:06,877] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:07,879] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:08,881] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:09,888] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:10,890] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:11,891] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:12,893] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:13,895] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:14,896] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:15,898] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:16,900] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:17,902] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:18,904] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:19,906] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:20,908] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:21,911] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:22,914] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:23,916] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:24,918] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:25,920] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:26,922] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:27,924] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:28,925] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:29,927] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:30,929] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:31,932] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:32,934] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:33,936] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:34,938] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:35,940] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:36,942] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:37,944] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:38,947] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:39,949] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:40,951] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:41,953] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:42,955] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:43,957] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:44,959] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:45,962] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:46,964] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:20:47,972] [autotune] Connected to MySQL db
[INFO] [2024-11-18 11:20:47,972] [autotune] finish 97 seconds waiting for connection
[INFO] [2024-11-18 11:20:47,973] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 11:20:47,973] [autotune] mysql is up
[INFO] [2024-11-18 11:20:47,973] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 11:20:53,267] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731928853
[INFO] [2024-11-18 11:21:58,417] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 137, objective value: [2147483647].
